user_id,item_id,score
220,14,1.0
220,2,1.0
220,15,0.0
220,9,0.0
220,12,1.0
220,4,1.0
220,1,1.0
220,13,0.0
220,3,0.0
221,7,1.0
221,17,1.0
221,1,0.0
221,10,0.0
221,14,1.0
221,6,1.0
221,15,1.0
221,3,0.0
221,18,1.0
221,4,1.0
221,20,0.0
221,8,1.0
221,16,1.0
221,12,1.0
222,17,1.0
222,8,1.0
222,16,1.0
222,7,1.0
222,10,1.0
222,2,1.0
222,4,0.0
222,20,0.0
222,1,1.0
222,12,1.0
222,19,0.0
222,3,1.0
222,15,1.0
222,6,1.0
223,1,1.0
223,17,1.0
223,16,1.0
223,2,1.0
223,14,1.0
223,18,1.0
223,20,1.0
223,15,1.0
223,5,1.0
223,13,1.0
223,12,1.0
223,8,1.0
223,4,1.0
223,10,1.0
224,6,0.0
224,10,0.0
224,9,1.0
224,8,0.0
224,3,0.0
224,5,0.0
224,4,0.0
224,2,0.0
224,18,0.0
224,15,0.0
224,20,0.0
224,7,0.0
224,17,0.0
224,12,0.0
225,2,1.0
225,19,0.0
225,16,1.0
225,6,1.0
225,8,1.0
225,10,1.0
225,11,1.0
225,9,1.0
225,5,1.0
225,3,1.0
225,12,1.0
225,14,1.0
225,4,1.0
225,1,1.0
226,6,1.0
226,13,0.0
226,15,0.0
226,16,1.0
226,11,1.0
226,9,0.0
226,3,0.0
226,8,1.0
226,1,0.0
226,5,0.0
226,18,0.0
226,20,0.0
226,4,1.0
226,17,0.0
227,1,0.0
227,16,0.0
227,5,0.0
227,12,0.0
227,8,0.0
227,15,0.0
227,9,0.0
227,18,0.0
227,11,0.0
227,13,0.0
227,3,0.0
227,10,0.0
227,6,0.0
227,7,0.0
228,14,0.0
228,5,0.0
228,11,0.0
228,10,0.0
228,15,0.0
228,19,0.0
228,20,0.0
228,13,0.0
228,7,0.0
228,18,1.0
228,9,0.0
228,6,1.0
228,4,0.0
228,16,0.0
229,8,0.0
229,15,1.0
229,5,1.0
229,3,1.0
229,2,1.0
229,11,1.0
229,9,1.0
229,14,1.0
229,7,1.0
229,17,1.0
229,6,1.0
229,4,1.0
229,1,1.0
229,19,1.0
230,8,1.0
230,6,1.0
230,14,1.0
230,16,0.0
230,9,1.0
230,4,0.0
230,18,1.0
230,11,0.0
230,15,0.0
230,10,0.0
230,13,0.0
230,2,1.0
230,12,1.0
230,19,0.0
231,1,0.0
231,9,0.0
231,14,0.0
231,8,0.0
231,15,0.0
231,5,0.0
231,13,0.0
231,18,0.0
231,10,0.0
231,7,0.0
231,2,0.0
231,16,0.0
231,12,0.0
231,11,0.0
232,11,1.0
232,3,1.0
232,20,0.0
232,14,1.0
232,1,1.0
232,10,1.0
232,17,0.0
232,8,1.0
232,19,0.0
232,18,1.0
232,16,1.0
232,7,1.0
232,12,1.0
232,6,1.0
233,19,0.0
233,16,1.0
233,4,0.0
233,12,1.0
233,10,0.0
233,18,0.0
233,8,0.0
233,1,0.0
233,2,0.0
233,15,0.0
233,5,0.0
233,9,1.0
233,3,0.0
233,14,1.0
234,16,1.0
234,3,0.0
234,12,1.0
234,8,1.0
234,10,1.0
234,18,1.0
234,4,1.0
234,19,1.0
234,15,1.0
234,14,1.0
234,7,1.0
234,17,1.0
234,6,1.0
234,2,1.0
235,13,0.0
235,9,1.0
235,8,0.0
235,20,0.0
235,19,0.0
235,1,1.0
235,10,0.0
235,3,0.0
235,4,0.0
235,18,0.0
235,17,0.0
235,2,1.0
235,6,1.0
235,5,0.0
236,3,1.0
236,2,1.0
236,15,0.0
236,1,1.0
236,5,0.0
236,10,1.0
236,11,0.0
236,6,1.0
236,20,0.0
236,13,0.0
236,12,0.0
236,17,0.0
236,14,0.0
236,7,1.0
237,11,0.0
237,15,1.0
237,16,1.0
237,3,1.0
237,4,1.0
237,19,0.0
237,10,0.0
237,6,1.0
237,13,0.0
237,7,1.0
237,5,0.0
237,20,0.0
237,2,1.0
237,12,1.0
238,8,1.0
238,20,1.0
238,17,1.0
238,15,1.0
238,19,1.0
238,12,1.0
238,13,1.0
238,16,1.0
238,14,1.0
238,9,1.0
238,7,1.0
238,6,1.0
238,5,1.0
238,3,0.0
239,19,0.0
239,20,1.0
239,4,1.0
239,2,0.0
239,13,0.0
239,14,1.0
239,3,0.0
239,8,0.0
239,12,1.0
239,9,0.0
239,18,1.0
239,6,0.0
239,7,0.0
239,1,0.0
240,15,0.0
240,17,0.0
240,18,0.0
240,5,0.0
240,20,0.0
240,7,0.0
240,14,0.0
240,2,1.0
240,6,1.0
240,3,0.0
240,9,1.0
240,8,1.0
240,16,0.0
240,19,0.0
241,18,1.0
241,20,1.0
241,6,1.0
241,9,1.0
241,3,1.0
241,16,1.0
241,11,1.0
241,15,1.0
241,13,1.0
241,17,1.0
241,19,0.0
241,5,1.0
241,4,1.0
241,7,0.0
242,12,1.0
242,5,0.0
242,4,0.0
242,9,1.0
242,13,1.0
242,6,1.0
242,18,1.0
242,1,1.0
242,15,0.0
242,3,1.0
242,14,1.0
242,2,1.0
242,11,0.0
242,20,0.0
243,18,1.0
243,5,0.0
243,13,0.0
243,1,1.0
243,12,1.0
243,8,1.0
243,16,1.0
243,17,1.0
243,4,1.0
243,20,1.0
243,3,1.0
243,7,0.0
243,2,1.0
243,15,0.0
244,4,0.0
244,2,0.0
244,8,1.0
244,1,0.0
244,12,1.0
244,16,1.0
244,13,0.0
244,17,0.0
244,7,0.0
244,14,1.0
244,18,0.0
244,20,0.0
244,5,0.0
244,19,0.0
245,10,1.0
245,5,1.0
245,18,1.0
245,20,1.0
245,14,1.0
245,16,1.0
245,11,1.0
245,8,1.0
245,7,1.0
245,2,1.0
245,13,1.0
245,9,0.0
245,19,1.0
245,6,1.0
246,17,0.0
246,12,0.0
246,10,0.0
246,5,0.0
246,13,0.0
246,14,0.0
246,16,0.0
246,6,0.0
246,18,0.0
246,3,0.0
246,8,1.0
246,2,0.0
246,20,0.0
246,1,0.0
247,6,1.0
247,9,1.0
247,13,1.0
247,17,1.0
247,10,0.0
247,15,1.0
247,4,1.0
247,11,1.0
247,16,1.0
247,1,1.0
247,7,0.0
247,18,1.0
247,19,1.0
247,20,1.0
248,3,1.0
248,11,1.0
248,7,1.0
248,9,1.0
248,8,1.0
248,19,0.0
248,2,1.0
248,15,1.0
248,16,1.0
248,13,1.0
248,18,0.0
248,6,1.0
248,5,1.0
248,14,1.0
249,15,0.0
249,4,0.0
249,1,0.0
249,5,0.0
249,13,0.0
249,6,1.0
249,8,1.0
249,18,0.0
249,20,0.0
249,16,0.0
249,17,0.0
249,7,0.0
249,12,0.0
249,11,0.0
250,6,1.0
250,2,0.0
250,11,0.0
250,19,0.0
250,1,0.0
250,5,0.0
250,9,1.0
250,20,0.0
250,18,0.0
250,13,0.0
250,12,0.0
250,3,0.0
250,8,1.0
250,15,0.0
251,5,0.0
251,9,0.0
251,1,0.0
251,6,0.0
251,7,0.0
251,14,0.0
251,11,0.0
251,19,0.0
251,18,0.0
251,8,1.0
251,4,1.0
251,17,0.0
251,15,0.0
251,2,0.0
252,7,0.0
252,4,0.0
252,10,0.0
252,12,1.0
252,20,0.0
252,2,1.0
252,6,1.0
252,11,0.0
252,3,1.0
252,1,1.0
252,18,0.0
252,9,0.0
252,13,0.0
252,5,1.0
253,12,0.0
253,6,0.0
253,1,0.0
253,3,0.0
253,15,1.0
253,19,0.0
253,8,1.0
253,7,0.0
253,10,0.0
253,5,0.0
253,17,0.0
253,16,0.0
253,18,0.0
253,20,0.0
254,12,1.0
254,14,0.0
254,4,1.0
254,10,0.0
254,11,1.0
254,1,1.0
254,6,1.0
254,7,1.0
254,18,1.0
254,17,1.0
254,8,1.0
254,15,1.0
254,13,1.0
254,5,1.0
255,20,0.0
255,2,0.0
255,4,0.0
255,14,1.0
255,8,0.0
255,12,0.0
255,16,1.0
255,1,1.0
255,7,0.0
255,9,1.0
255,15,0.0
255,11,0.0
255,18,1.0
255,19,0.0
256,12,1.0
256,11,1.0
256,10,1.0
256,19,1.0
256,6,1.0
256,16,1.0
256,3,0.0
256,18,1.0
256,5,1.0
256,14,1.0
256,9,1.0
256,7,1.0
256,1,1.0
256,15,0.0
257,9,1.0
257,14,1.0
257,18,1.0
257,16,1.0
257,7,1.0
257,4,1.0
257,13,1.0
257,17,1.0
257,19,1.0
257,5,1.0
257,11,1.0
257,2,1.0
257,6,1.0
257,10,1.0
258,6,1.0
258,5,1.0
258,10,1.0
258,17,1.0
258,2,1.0
258,20,1.0
258,13,1.0
258,3,1.0
258,1,1.0
258,4,1.0
258,11,1.0
258,19,1.0
258,12,0.0
258,8,1.0
259,5,0.0
259,15,0.0
259,3,1.0
259,18,1.0
259,6,1.0
259,8,1.0
259,2,1.0
259,7,0.0
259,4,1.0
259,16,0.0
259,19,0.0
259,12,1.0
259,9,0.0
259,1,1.0
260,11,1.0
260,12,1.0
260,10,1.0
260,5,1.0
260,3,0.0
260,2,0.0
260,13,0.0
260,4,0.0
260,15,1.0
260,6,1.0
260,14,1.0
260,16,1.0
260,7,1.0
260,19,0.0
261,12,0.0
261,9,1.0
261,19,0.0
261,2,0.0
261,16,0.0
261,17,0.0
261,6,1.0
261,1,0.0
261,18,0.0
261,14,1.0
261,10,0.0
261,15,0.0
261,20,0.0
261,8,0.0
262,8,1.0
262,9,1.0
262,17,1.0
262,2,0.0
262,13,1.0
262,15,1.0
262,1,0.0
262,16,1.0
262,18,0.0
262,11,1.0
262,7,1.0
262,5,1.0
262,6,1.0
262,14,1.0
263,9,1.0
263,15,0.0
263,13,0.0
263,3,0.0
263,17,0.0
263,5,0.0
263,18,1.0
263,12,1.0
263,11,0.0
263,1,0.0
263,4,0.0
263,6,1.0
263,20,0.0
263,16,1.0
264,17,0.0
264,19,0.0
264,8,0.0
264,12,1.0
264,5,0.0
264,4,0.0
264,10,0.0
264,16,0.0
264,18,0.0
264,11,0.0
264,7,0.0
264,2,0.0
264,3,0.0
264,6,1.0
265,6,0.0
265,20,0.0
265,15,0.0
265,18,0.0
265,17,1.0
265,8,1.0
265,1,0.0
265,16,1.0
265,5,0.0
265,14,0.0
265,10,0.0
265,3,0.0
265,7,0.0
265,12,0.0
266,3,1.0
266,14,1.0
266,7,1.0
266,2,1.0
266,4,1.0
266,17,1.0
266,11,1.0
266,15,1.0
266,19,0.0
266,18,1.0
266,5,1.0
266,1,1.0
266,6,1.0
266,16,1.0
267,19,1.0
267,14,1.0
267,17,1.0
267,8,1.0
267,20,1.0
267,15,1.0
267,9,1.0
267,18,1.0
267,11,1.0
267,5,1.0
267,16,1.0
267,3,1.0
267,6,1.0
267,12,1.0
268,7,0.0
268,2,1.0
268,5,0.0
268,6,1.0
268,19,0.0
268,12,0.0
268,11,0.0
268,18,0.0
268,3,1.0
268,14,0.0
268,1,1.0
268,13,0.0
268,9,1.0
268,8,1.0
269,15,0.0
269,4,0.0
269,13,1.0
269,20,0.0
269,1,1.0
269,18,1.0
269,8,1.0
269,5,0.0
269,14,1.0
269,11,1.0
269,19,1.0
269,12,1.0
269,10,0.0
269,16,1.0
270,6,1.0
270,1,1.0
270,7,1.0
270,19,1.0
270,11,1.0
270,15,1.0
270,4,1.0
270,13,0.0
270,2,1.0
270,12,0.0
270,8,1.0
270,18,1.0
270,20,1.0
270,14,1.0
271,11,0.0
271,6,1.0
271,15,0.0
271,2,0.0
271,12,0.0
271,1,0.0
271,18,0.0
271,10,0.0
271,13,0.0
271,14,1.0
271,17,0.0
271,3,0.0
271,8,1.0
271,20,0.0
272,19,0.0
272,18,1.0
272,14,1.0
272,12,1.0
272,9,1.0
272,1,1.0
272,15,0.0
272,2,1.0
272,10,1.0
272,17,0.0
272,6,0.0
272,16,1.0
272,3,0.0
272,5,0.0
273,17,1.0
273,2,1.0
273,4,1.0
273,18,1.0
273,16,1.0
273,14,1.0
273,20,0.0
273,7,1.0
273,1,1.0
273,11,1.0
273,12,1.0
273,13,1.0
273,5,1.0
273,9,1.0
274,3,0.0
274,5,1.0
274,14,0.0
274,13,0.0
274,17,0.0
274,19,0.0
274,18,0.0
274,7,0.0
274,6,1.0
274,11,0.0
274,16,0.0
274,1,1.0
274,10,1.0
274,12,0.0
275,9,1.0
275,5,1.0
275,16,1.0
275,19,1.0
275,8,1.0
275,20,1.0
275,13,1.0
275,10,1.0
275,11,1.0
275,15,1.0
275,2,1.0
275,1,1.0
275,7,1.0
275,3,1.0
276,19,0.0
276,16,1.0
276,6,1.0
276,13,0.0
276,12,1.0
276,18,0.0
276,7,1.0
276,11,0.0
276,9,0.0
276,10,0.0
276,3,0.0
276,17,0.0
276,8,0.0
276,1,1.0
277,2,1.0
277,7,0.0
277,14,1.0
277,17,1.0
277,13,1.0
277,20,0.0
277,10,1.0
277,12,1.0
277,15,1.0
277,16,1.0
277,4,1.0
277,11,1.0
277,3,1.0
277,19,0.0
278,6,1.0
278,12,1.0
278,16,1.0
278,1,1.0
278,17,1.0
278,13,1.0
278,7,1.0
278,19,1.0
278,18,1.0
278,3,1.0
278,2,1.0
278,10,1.0
278,9,1.0
278,4,1.0
279,9,1.0
279,8,1.0
279,5,1.0
279,2,1.0
279,7,1.0
279,17,1.0
279,11,1.0
279,3,1.0
279,10,1.0
279,18,1.0
279,4,1.0
279,14,1.0
279,19,1.0
279,15,1.0
280,14,1.0
280,3,1.0
280,1,1.0
280,13,1.0
280,5,1.0
280,4,1.0
280,11,1.0
280,2,1.0
280,6,1.0
280,8,1.0
280,12,1.0
280,9,1.0
280,15,1.0
280,18,1.0
281,6,1.0
281,1,1.0
281,10,1.0
281,19,0.0
281,11,1.0
281,2,1.0
281,3,1.0
281,18,1.0
281,12,1.0
281,16,1.0
281,4,1.0
281,20,1.0
281,7,1.0
281,8,1.0
282,6,1.0
282,12,1.0
282,7,1.0
282,20,1.0
282,2,1.0
282,19,1.0
282,13,1.0
282,14,1.0
282,17,1.0
282,18,1.0
282,10,1.0
282,15,1.0
282,8,1.0
282,3,1.0
283,2,0.0
283,6,1.0
283,18,1.0
283,5,0.0
283,4,1.0
283,3,0.0
283,8,1.0
283,7,1.0
283,14,1.0
283,12,1.0
283,9,1.0
283,17,0.0
283,10,1.0
283,19,1.0
284,15,1.0
284,16,1.0
284,5,1.0
284,13,1.0
284,1,1.0
284,14,1.0
284,8,1.0
284,10,1.0
284,3,1.0
284,6,1.0
284,2,1.0
284,9,1.0
284,19,1.0
284,20,1.0
285,9,1.0
285,5,0.0
285,13,1.0
285,2,1.0
285,19,1.0
285,10,1.0
285,18,0.0
285,11,1.0
285,17,1.0
285,6,0.0
285,15,1.0
285,14,1.0
285,8,1.0
285,3,1.0
286,13,0.0
286,16,0.0
286,10,0.0
286,2,0.0
286,4,1.0
286,19,0.0
286,12,0.0
286,17,0.0
286,20,0.0
286,8,1.0
286,11,0.0
286,14,0.0
286,18,0.0
286,6,0.0
287,4,1.0
287,9,0.0
287,5,1.0
287,7,1.0
287,18,1.0
287,3,1.0
287,19,1.0
287,6,1.0
287,17,1.0
287,2,1.0
287,15,1.0
287,20,0.0
287,1,0.0
287,11,1.0
288,11,1.0
288,6,1.0
288,4,1.0
288,7,1.0
288,9,1.0
288,13,1.0
288,14,1.0
288,17,1.0
288,10,1.0
288,16,1.0
288,1,1.0
288,18,1.0
288,8,1.0
288,3,0.0
289,1,1.0
289,6,1.0
289,4,1.0
289,5,1.0
289,2,1.0
289,11,1.0
289,8,1.0
289,13,1.0
289,19,0.0
289,7,0.0
289,16,1.0
289,12,1.0
289,3,0.0
289,20,1.0
290,20,1.0
290,5,0.0
290,14,1.0
290,17,1.0
290,18,1.0
290,9,1.0
290,1,1.0
290,4,1.0
290,16,1.0
290,8,1.0
290,3,1.0
290,7,0.0
290,19,1.0
290,6,1.0
291,17,0.0
291,10,0.0
291,8,0.0
291,15,0.0
291,11,0.0
291,4,0.0
291,12,0.0
291,13,0.0
291,14,0.0
291,1,0.0
291,18,0.0
291,7,0.0
291,3,0.0
291,20,0.0
292,12,0.0
292,2,1.0
292,16,1.0
292,5,1.0
292,17,0.0
292,9,0.0
292,10,0.0
292,8,0.0
292,3,1.0
292,14,1.0
292,11,0.0
292,6,1.0
292,19,0.0
292,7,0.0
293,17,1.0
293,6,1.0
293,18,0.0
293,7,1.0
293,16,1.0
293,8,0.0
293,14,1.0
293,1,0.0
293,3,0.0
293,20,0.0
293,12,1.0
293,19,0.0
293,5,1.0
293,10,0.0
294,16,1.0
294,6,1.0
294,14,1.0
294,13,0.0
294,10,0.0
294,19,0.0
294,11,0.0
294,7,0.0
294,18,0.0
294,9,1.0
294,15,0.0
294,8,0.0
294,4,0.0
294,2,0.0
295,14,1.0
295,11,1.0
295,12,1.0
295,13,1.0
295,19,1.0
295,1,1.0
295,10,1.0
295,2,1.0
295,3,1.0
295,7,0.0
295,17,1.0
295,9,1.0
295,5,1.0
295,4,1.0
296,3,0.0
296,15,0.0
296,7,0.0
296,11,0.0
296,10,0.0
296,14,0.0
296,13,0.0
296,9,0.0
296,2,0.0
296,5,0.0
296,8,1.0
296,1,0.0
296,6,1.0
296,4,1.0
297,17,0.0
297,12,0.0
297,2,0.0
297,16,0.0
297,10,1.0
297,8,1.0
297,19,0.0
297,20,0.0
297,9,0.0
297,11,0.0
297,18,0.0
297,1,0.0
297,14,0.0
297,15,0.0
298,10,0.0
298,4,0.0
298,9,1.0
298,1,0.0
298,15,1.0
298,14,1.0
298,6,1.0
298,7,1.0
298,17,1.0
298,18,1.0
298,11,1.0
298,3,0.0
298,5,0.0
298,13,0.0
299,18,0.0
299,13,0.0
299,4,1.0
299,15,0.0
299,14,0.0
299,1,0.0
299,2,1.0
299,20,0.0
299,9,0.0
299,11,0.0
299,17,0.0
299,10,0.0
299,3,0.0
299,7,0.0
300,5,1.0
300,10,1.0
300,3,1.0
300,16,1.0
300,19,1.0
300,15,1.0
300,4,1.0
300,12,0.0
300,1,1.0
300,9,1.0
300,20,1.0
300,8,1.0
300,13,0.0
300,2,1.0
301,11,1.0
301,12,1.0
301,5,1.0
301,7,1.0
301,10,1.0
301,14,1.0
301,6,1.0
301,15,1.0
301,13,0.0
301,2,1.0
301,1,1.0
301,20,1.0
301,9,1.0
301,18,1.0
302,15,0.0
302,4,1.0
302,7,1.0
302,3,1.0
302,2,1.0
302,18,1.0
302,1,1.0
302,8,1.0
302,5,1.0
302,16,1.0
302,17,1.0
302,14,1.0
302,12,1.0
302,9,1.0
303,5,0.0
303,4,1.0
303,6,1.0
303,7,1.0
303,2,1.0
303,20,0.0
303,10,0.0
303,8,1.0
303,9,1.0
303,18,1.0
303,16,1.0
303,3,1.0
303,19,0.0
303,13,1.0
304,11,0.0
304,19,0.0
304,1,1.0
304,12,0.0
304,18,0.0
304,6,1.0
304,14,0.0
304,10,0.0
304,8,1.0
304,2,1.0
304,16,0.0
304,7,1.0
304,17,0.0
304,5,1.0
305,1,1.0
305,19,1.0
305,10,1.0
305,13,1.0
305,17,1.0
305,11,1.0
305,7,1.0
305,20,1.0
305,8,1.0
305,4,1.0
305,9,0.0
305,15,1.0
305,18,0.0
305,2,1.0
306,4,0.0
306,3,1.0
306,9,1.0
306,14,1.0
306,17,1.0
306,15,1.0
306,13,1.0
306,2,1.0
306,6,1.0
306,5,1.0
306,11,0.0
306,19,0.0
306,12,1.0
306,18,0.0
307,16,0.0
307,8,0.0
307,7,0.0
307,3,0.0
307,13,0.0
307,14,1.0
307,20,0.0
307,19,0.0
307,9,0.0
307,10,0.0
307,2,1.0
307,17,0.0
307,5,1.0
307,15,0.0
308,3,0.0
308,14,1.0
308,9,1.0
308,20,0.0
308,6,1.0
308,12,1.0
308,2,0.0
308,11,0.0
308,18,1.0
308,4,0.0
308,19,0.0
308,7,0.0
308,5,0.0
308,17,0.0
309,18,0.0
309,17,0.0
309,8,1.0
309,1,0.0
309,3,0.0
309,11,0.0
309,19,0.0
309,14,0.0
309,12,0.0
309,4,0.0
309,13,0.0
309,15,0.0
309,20,0.0
309,16,0.0
310,11,0.0
310,19,0.0
310,18,1.0
310,16,0.0
310,1,0.0
310,13,0.0
310,5,0.0
310,6,1.0
310,9,1.0
310,20,0.0
310,15,0.0
310,17,0.0
310,10,0.0
310,12,1.0
311,19,0.0
311,5,1.0
311,11,0.0
311,6,1.0
311,8,1.0
311,2,1.0
311,12,1.0
311,10,0.0
311,14,1.0
311,15,1.0
311,9,1.0
311,7,1.0
311,1,1.0
311,18,0.0
312,10,0.0
312,4,0.0
312,7,0.0
312,13,0.0
312,5,1.0
312,9,1.0
312,19,0.0
312,8,0.0
312,20,0.0
312,16,0.0
312,12,0.0
312,2,0.0
312,18,0.0
312,6,0.0
313,3,1.0
313,12,1.0
313,8,1.0
313,5,0.0
313,1,1.0
313,2,1.0
313,20,0.0
313,15,1.0
313,7,0.0
313,9,1.0
313,18,1.0
313,11,1.0
313,6,1.0
313,17,1.0
314,15,0.0
314,14,1.0
314,3,0.0
314,16,1.0
314,11,0.0
314,19,0.0
314,9,1.0
314,2,1.0
314,1,0.0
314,20,0.0
314,6,0.0
314,5,1.0
314,18,0.0
314,12,1.0
315,4,1.0
315,19,1.0
315,18,1.0
315,13,0.0
315,5,0.0
315,9,1.0
315,16,1.0
315,8,1.0
315,10,1.0
315,15,1.0
315,2,1.0
315,12,1.0
315,11,0.0
315,7,1.0
316,8,1.0
316,3,1.0
316,10,0.0
316,6,1.0
316,16,0.0
316,19,0.0
316,20,0.0
316,4,0.0
316,9,1.0
316,13,0.0
316,12,1.0
316,11,0.0
316,7,0.0
316,2,1.0
317,1,0.0
317,12,1.0
317,17,1.0
317,5,0.0
317,4,0.0
317,16,1.0
317,6,1.0
317,15,0.0
317,19,0.0
317,10,0.0
317,14,1.0
317,2,0.0
317,18,0.0
317,13,0.0
318,18,1.0
318,8,1.0
318,12,1.0
318,9,0.0
318,11,0.0
318,14,1.0
318,17,1.0
318,7,1.0
318,15,1.0
318,20,0.0
318,6,1.0
318,16,1.0
318,2,1.0
318,10,0.0
319,7,1.0
319,11,1.0
319,8,1.0
319,12,1.0
319,19,1.0
319,20,1.0
319,2,1.0
319,1,1.0
319,18,1.0
319,14,1.0
319,17,1.0
319,6,1.0
319,15,1.0
319,4,1.0
320,14,1.0
320,10,0.0
320,18,0.0
320,8,0.0
320,17,0.0
320,9,1.0
320,3,0.0
320,19,0.0
320,12,1.0
320,5,1.0
320,20,0.0
320,2,0.0
320,6,1.0
320,4,0.0
321,20,0.0
321,15,0.0
321,18,0.0
321,11,0.0
321,1,1.0
321,12,1.0
321,3,1.0
321,14,0.0
321,5,1.0
321,9,0.0
321,8,1.0
321,17,0.0
321,4,0.0
321,7,0.0
322,5,1.0
322,18,1.0
322,20,1.0
322,3,1.0
322,4,1.0
322,8,1.0
322,19,1.0
322,17,1.0
322,10,0.0
322,14,1.0
322,15,1.0
322,11,1.0
322,9,1.0
322,16,1.0
323,19,1.0
323,17,1.0
323,10,1.0
323,18,1.0
323,11,1.0
323,15,1.0
323,8,1.0
323,2,1.0
323,4,1.0
323,16,1.0
323,1,1.0
323,3,1.0
323,5,1.0
323,12,1.0
324,12,1.0
324,18,1.0
324,4,1.0
324,13,1.0
324,7,0.0
324,11,1.0
324,9,0.0
324,20,1.0
324,5,0.0
324,2,1.0
324,17,1.0
324,14,1.0
324,16,1.0
324,6,1.0
325,6,1.0
325,3,1.0
325,5,1.0
325,14,1.0
325,10,1.0
325,13,1.0
325,16,1.0
325,15,1.0
325,20,1.0
325,1,1.0
325,19,0.0
325,17,1.0
325,7,0.0
