user_id,item_id,score
325,12,1.0
326,6,1.0
326,16,1.0
326,5,0.0
326,3,0.0
326,10,0.0
326,4,0.0
326,2,0.0
326,19,0.0
326,1,0.0
326,11,0.0
326,8,0.0
326,14,1.0
326,12,1.0
326,18,1.0
327,3,0.0
327,1,0.0
327,2,0.0
327,16,0.0
327,14,0.0
327,11,0.0
327,18,0.0
327,8,1.0
327,5,0.0
327,9,0.0
327,6,0.0
327,17,0.0
327,19,0.0
327,7,0.0
328,18,1.0
328,20,1.0
328,11,1.0
328,10,0.0
328,7,0.0
328,5,1.0
328,13,0.0
328,2,1.0
328,8,1.0
328,12,1.0
328,1,1.0
328,16,0.0
328,6,1.0
328,19,0.0
329,10,0.0
329,7,0.0
329,15,1.0
329,20,0.0
329,8,0.0
329,2,1.0
329,13,0.0
329,14,1.0
329,5,1.0
329,16,0.0
329,4,0.0
329,1,1.0
329,19,0.0
329,18,1.0
330,15,0.0
330,11,0.0
330,13,0.0
330,3,1.0
330,12,1.0
330,7,0.0
330,18,0.0
330,8,1.0
330,20,0.0
330,16,0.0
330,2,0.0
330,1,1.0
330,14,1.0
330,5,1.0
331,4,0.0
331,19,0.0
331,7,0.0
331,8,1.0
331,12,1.0
331,2,1.0
331,15,0.0
331,6,1.0
331,14,1.0
331,5,1.0
331,11,0.0
331,13,0.0
331,18,1.0
331,16,1.0
332,6,1.0
332,10,0.0
332,8,1.0
332,4,0.0
332,9,0.0
332,2,1.0
332,18,1.0
332,20,0.0
332,13,0.0
332,5,0.0
332,1,1.0
332,3,1.0
332,7,1.0
332,16,0.0
333,9,1.0
333,12,1.0
333,10,0.0
333,17,0.0
333,16,1.0
333,5,0.0
333,8,1.0
333,1,0.0
333,11,0.0
333,4,0.0
333,15,0.0
333,2,0.0
333,20,0.0
333,6,1.0
334,6,0.0
334,16,0.0
334,12,0.0
334,7,0.0
334,2,0.0
334,10,0.0
334,17,0.0
334,11,0.0
334,1,0.0
334,18,0.0
334,20,0.0
334,13,0.0
334,5,0.0
334,15,0.0
335,3,1.0
335,6,1.0
335,2,1.0
335,18,1.0
335,13,0.0
335,19,1.0
335,20,1.0
335,7,0.0
335,17,1.0
335,5,1.0
335,1,1.0
335,12,1.0
335,11,1.0
335,8,1.0
336,17,1.0
336,13,0.0
336,19,0.0
336,9,1.0
336,8,1.0
336,2,1.0
336,15,0.0
336,20,0.0
336,10,0.0
336,3,1.0
336,6,1.0
336,5,0.0
336,18,1.0
336,12,0.0
337,2,0.0
337,12,0.0
337,6,1.0
337,19,0.0
337,3,0.0
337,16,0.0
337,13,0.0
337,4,0.0
337,7,0.0
337,14,1.0
337,20,0.0
337,15,0.0
337,1,0.0
337,8,1.0
338,11,0.0
338,6,1.0
338,14,1.0
338,15,0.0
338,12,1.0
338,20,0.0
338,17,0.0
338,13,0.0
338,9,1.0
338,10,0.0
338,4,0.0
338,19,0.0
338,2,0.0
338,3,0.0
339,6,1.0
339,18,1.0
339,13,0.0
339,3,1.0
339,2,1.0
339,14,1.0
339,9,0.0
339,19,0.0
339,4,1.0
339,20,0.0
339,1,1.0
339,5,0.0
339,17,0.0
339,12,1.0
340,8,1.0
340,20,1.0
340,10,1.0
340,18,1.0
340,14,1.0
340,1,1.0
340,11,1.0
340,6,1.0
340,15,1.0
340,17,1.0
340,3,1.0
340,4,1.0
340,9,1.0
340,19,1.0
341,11,1.0
341,16,1.0
341,6,1.0
341,10,1.0
341,20,1.0
341,5,1.0
341,18,1.0
341,8,1.0
341,14,1.0
341,12,1.0
341,2,1.0
341,19,1.0
341,3,1.0
341,15,1.0
342,15,0.0
342,6,0.0
342,4,0.0
342,8,0.0
342,16,0.0
342,2,0.0
342,14,0.0
342,17,0.0
342,7,0.0
342,3,0.0
342,1,0.0
342,11,0.0
342,12,0.0
342,13,0.0
343,18,0.0
343,10,0.0
343,1,0.0
343,17,0.0
343,6,0.0
343,15,0.0
343,9,1.0
343,11,0.0
343,8,1.0
343,5,1.0
343,2,0.0
343,12,0.0
343,3,0.0
343,19,0.0
344,20,1.0
344,3,0.0
344,1,1.0
344,9,0.0
344,12,1.0
344,19,1.0
344,14,1.0
344,18,1.0
344,10,1.0
344,4,1.0
344,7,1.0
344,2,1.0
344,6,1.0
344,13,0.0
345,10,0.0
345,18,0.0
345,6,0.0
345,1,0.0
345,9,1.0
345,2,0.0
345,7,0.0
345,19,0.0
345,20,0.0
345,13,0.0
345,17,0.0
345,8,1.0
345,16,0.0
345,5,1.0
346,3,1.0
346,19,1.0
346,8,1.0
346,1,1.0
346,20,1.0
346,10,0.0
346,9,1.0
346,15,1.0
346,14,1.0
346,4,1.0
346,16,1.0
346,2,1.0
346,7,1.0
346,13,0.0
347,15,0.0
347,18,0.0
347,14,0.0
347,9,0.0
347,1,0.0
347,5,1.0
347,7,1.0
347,11,1.0
347,2,1.0
347,20,0.0
347,12,0.0
347,17,0.0
347,10,0.0
347,3,1.0
348,9,0.0
348,3,1.0
348,19,0.0
348,18,1.0
348,1,1.0
348,14,1.0
348,8,1.0
348,11,0.0
348,10,0.0
348,4,0.0
348,12,0.0
348,5,1.0
348,7,1.0
348,2,1.0
349,2,0.0
349,9,0.0
349,8,1.0
349,10,0.0
349,15,0.0
349,18,0.0
349,1,1.0
349,5,0.0
349,19,0.0
349,4,1.0
349,7,0.0
349,13,0.0
349,3,1.0
349,11,0.0
350,4,1.0
350,19,1.0
350,6,1.0
350,10,0.0
350,20,0.0
350,11,1.0
350,2,1.0
350,16,1.0
350,14,1.0
350,17,1.0
350,15,1.0
350,13,0.0
350,7,1.0
350,8,1.0
351,15,1.0
351,2,1.0
351,8,1.0
351,7,1.0
351,16,1.0
351,12,1.0
351,6,1.0
351,10,1.0
351,14,1.0
351,11,1.0
351,1,1.0
351,20,1.0
351,9,1.0
351,19,1.0
352,2,0.0
352,19,0.0
352,3,0.0
352,5,0.0
352,15,0.0
352,17,0.0
352,4,0.0
352,10,0.0
352,6,1.0
352,18,0.0
352,16,1.0
352,8,1.0
352,1,0.0
352,13,0.0
353,11,0.0
353,8,1.0
353,17,0.0
353,7,0.0
353,10,0.0
353,2,0.0
353,20,0.0
353,13,0.0
353,4,0.0
353,1,0.0
353,15,0.0
353,5,1.0
353,3,0.0
353,9,1.0
354,7,1.0
354,16,1.0
354,20,1.0
354,12,1.0
354,18,1.0
354,6,1.0
354,17,1.0
354,13,0.0
354,8,1.0
354,10,1.0
354,14,1.0
354,1,1.0
354,2,1.0
354,11,1.0
355,10,0.0
355,5,0.0
355,13,0.0
355,3,1.0
355,17,0.0
355,12,1.0
355,20,0.0
355,9,0.0
355,1,1.0
355,2,1.0
355,19,0.0
355,7,0.0
355,16,1.0
355,11,0.0
356,2,1.0
356,18,0.0
356,1,1.0
356,16,1.0
356,4,1.0
356,3,1.0
356,11,1.0
356,17,1.0
356,14,1.0
356,20,1.0
356,13,0.0
356,15,1.0
356,5,1.0
356,9,1.0
357,10,0.0
357,17,0.0
357,1,1.0
357,4,0.0
357,2,1.0
357,12,1.0
357,3,0.0
357,20,0.0
357,5,1.0
357,11,0.0
357,15,0.0
357,13,0.0
357,16,0.0
357,8,1.0
358,15,1.0
358,16,1.0
358,20,1.0
358,19,1.0
358,14,1.0
358,11,1.0
358,7,1.0
358,2,1.0
358,5,1.0
358,9,1.0
358,18,1.0
358,6,1.0
358,10,1.0
358,17,1.0
359,17,1.0
359,11,1.0
359,15,1.0
359,4,1.0
359,19,1.0
359,20,1.0
359,14,1.0
359,5,1.0
359,6,1.0
359,10,0.0
359,18,0.0
359,9,1.0
359,8,1.0
359,16,1.0
360,6,1.0
360,8,1.0
360,7,1.0
360,16,1.0
360,5,1.0
360,11,0.0
360,15,0.0
360,19,0.0
360,18,1.0
360,3,1.0
360,12,1.0
360,13,0.0
360,2,1.0
360,4,0.0
361,5,1.0
361,15,1.0
361,11,1.0
361,1,0.0
361,4,1.0
361,13,1.0
361,10,1.0
361,18,0.0
361,14,1.0
361,17,1.0
361,9,1.0
361,3,1.0
361,7,1.0
361,20,0.0
362,18,0.0
362,10,1.0
362,5,1.0
362,7,0.0
362,17,0.0
362,16,1.0
362,3,1.0
362,19,1.0
362,8,1.0
362,20,0.0
362,14,1.0
362,4,1.0
362,15,1.0
362,12,1.0
363,16,1.0
363,10,0.0
363,12,1.0
363,11,1.0
363,1,1.0
363,4,1.0
363,9,1.0
363,18,1.0
363,13,1.0
363,15,1.0
363,17,1.0
363,3,1.0
363,2,1.0
363,14,1.0
364,15,0.0
364,7,0.0
364,12,1.0
364,6,1.0
364,1,0.0
364,8,1.0
364,17,0.0
364,9,1.0
364,4,0.0
364,3,0.0
364,13,0.0
364,10,0.0
364,2,0.0
364,16,1.0
365,6,1.0
365,20,1.0
365,11,1.0
365,7,1.0
365,18,1.0
365,15,1.0
365,12,1.0
365,10,0.0
365,13,0.0
365,8,1.0
365,5,0.0
365,2,1.0
365,14,1.0
365,19,1.0
366,5,1.0
366,4,0.0
366,17,1.0
366,7,0.0
366,13,0.0
366,18,1.0
366,20,0.0
366,16,1.0
366,6,1.0
366,3,1.0
366,14,1.0
366,19,0.0
366,11,0.0
366,2,1.0
367,6,1.0
367,17,0.0
367,20,0.0
367,12,1.0
367,9,1.0
367,11,0.0
367,14,1.0
367,15,0.0
367,18,0.0
367,4,0.0
367,8,0.0
367,19,0.0
367,1,0.0
367,10,0.0
368,11,1.0
368,14,1.0
368,2,1.0
368,17,1.0
368,6,1.0
368,18,0.0
368,3,1.0
368,15,1.0
368,8,1.0
368,7,1.0
368,5,1.0
368,1,1.0
368,16,1.0
368,20,0.0
369,3,1.0
369,1,1.0
369,13,1.0
369,2,1.0
369,15,1.0
369,17,1.0
369,11,1.0
369,8,1.0
369,4,1.0
369,18,1.0
369,12,1.0
369,7,1.0
369,20,0.0
369,9,1.0
370,7,1.0
370,15,1.0
370,6,1.0
370,8,1.0
370,18,1.0
370,1,1.0
370,17,1.0
370,4,1.0
370,11,1.0
370,20,1.0
370,5,1.0
370,19,1.0
370,9,1.0
370,3,1.0
371,8,1.0
371,5,0.0
371,13,0.0
371,14,0.0
371,2,0.0
371,11,0.0
371,6,1.0
371,1,1.0
371,4,0.0
371,19,0.0
371,15,0.0
371,3,1.0
371,7,0.0
371,20,0.0
372,12,1.0
372,7,0.0
372,9,1.0
372,3,0.0
372,5,1.0
372,20,0.0
372,13,0.0
372,14,1.0
372,17,0.0
372,1,0.0
372,11,0.0
372,4,0.0
372,2,0.0
372,6,1.0
373,5,0.0
373,9,1.0
373,12,0.0
373,8,1.0
373,18,1.0
373,16,1.0
373,2,1.0
373,20,0.0
373,19,0.0
373,10,0.0
373,7,0.0
373,11,0.0
373,17,0.0
373,4,0.0
374,5,1.0
374,6,1.0
374,17,1.0
374,16,1.0
374,4,1.0
374,7,0.0
374,20,1.0
374,12,1.0
374,9,1.0
374,1,1.0
374,14,1.0
374,18,0.0
374,10,1.0
374,8,1.0
375,4,0.0
375,13,0.0
375,19,0.0
375,2,1.0
375,7,1.0
375,1,1.0
375,6,1.0
375,18,1.0
375,17,1.0
375,8,1.0
375,3,1.0
375,16,1.0
375,14,1.0
375,11,1.0
376,14,1.0
376,13,1.0
376,2,1.0
376,4,1.0
376,17,1.0
376,3,1.0
376,7,0.0
376,19,0.0
376,15,1.0
376,11,0.0
376,18,1.0
376,9,1.0
376,16,1.0
376,8,1.0
377,18,0.0
377,19,0.0
377,9,1.0
377,1,0.0
377,12,1.0
377,15,0.0
377,8,0.0
377,11,0.0
377,4,0.0
377,6,1.0
377,5,1.0
377,7,0.0
377,14,1.0
377,2,0.0
378,7,0.0
378,12,1.0
378,19,0.0
378,2,1.0
378,18,1.0
378,9,1.0
378,15,0.0
378,17,0.0
378,5,1.0
378,1,1.0
378,11,1.0
378,8,0.0
378,3,1.0
378,4,0.0
379,2,1.0
379,20,0.0
379,4,0.0
379,7,0.0
379,10,0.0
379,16,1.0
379,3,1.0
379,15,1.0
379,1,1.0
379,11,0.0
379,9,1.0
379,6,1.0
379,13,0.0
379,5,1.0
380,20,0.0
380,2,0.0
380,6,1.0
380,8,1.0
380,5,0.0
380,11,0.0
380,15,0.0
380,12,0.0
380,19,0.0
380,7,0.0
380,10,0.0
380,17,0.0
380,13,0.0
380,14,1.0
381,8,0.0
381,3,1.0
381,9,0.0
381,11,0.0
381,12,1.0
381,1,1.0
381,16,1.0
381,7,0.0
381,18,0.0
381,14,1.0
381,17,0.0
381,2,1.0
381,13,0.0
381,5,0.0
382,9,1.0
382,3,1.0
382,6,1.0
382,13,0.0
382,10,0.0
382,19,0.0
382,14,1.0
382,2,1.0
382,12,1.0
382,17,0.0
382,8,1.0
382,11,0.0
382,16,1.0
382,5,1.0
383,8,1.0
383,18,1.0
383,6,1.0
383,14,1.0
383,12,1.0
383,4,1.0
383,13,0.0
383,2,1.0
383,20,1.0
383,11,1.0
383,5,1.0
383,7,1.0
383,1,1.0
383,15,1.0
384,3,1.0
384,11,0.0
384,14,1.0
384,9,1.0
384,10,1.0
384,12,1.0
384,13,1.0
384,17,1.0
384,19,0.0
384,8,1.0
384,7,1.0
384,18,1.0
384,6,1.0
384,15,1.0
385,13,1.0
385,5,1.0
385,15,1.0
385,2,1.0
385,20,1.0
385,1,1.0
385,6,1.0
385,12,1.0
385,4,1.0
385,9,0.0
385,17,1.0
385,7,0.0
385,10,0.0
385,18,1.0
386,3,1.0
386,17,0.0
386,10,1.0
386,11,0.0
386,7,0.0
386,16,1.0
386,20,0.0
386,1,1.0
386,9,1.0
386,13,0.0
386,2,1.0
386,5,1.0
386,15,0.0
386,12,1.0
387,8,0.0
387,17,0.0
387,10,0.0
387,5,1.0
387,15,0.0
387,19,0.0
387,18,0.0
387,9,1.0
387,14,1.0
387,16,1.0
387,13,0.0
387,6,1.0
387,12,1.0
387,4,0.0
388,4,0.0
388,8,1.0
388,16,1.0
388,5,1.0
388,18,0.0
388,3,1.0
388,20,0.0
388,13,0.0
388,11,0.0
388,6,1.0
388,7,0.0
388,10,0.0
388,19,0.0
388,17,0.0
389,9,1.0
389,1,1.0
389,20,1.0
389,6,1.0
389,3,1.0
389,16,1.0
389,17,1.0
389,10,1.0
389,4,1.0
389,18,1.0
389,12,1.0
389,5,1.0
389,14,1.0
389,19,1.0
390,14,1.0
390,15,0.0
390,17,0.0
390,9,1.0
390,19,0.0
390,16,1.0
390,18,1.0
390,13,0.0
390,6,1.0
390,3,0.0
390,2,0.0
390,10,0.0
390,8,1.0
390,20,0.0
391,7,0.0
391,15,0.0
391,20,0.0
391,8,1.0
391,13,0.0
391,11,0.0
391,4,0.0
391,16,1.0
391,1,0.0
391,3,1.0
391,12,1.0
391,14,1.0
391,2,1.0
391,19,0.0
392,10,0.0
392,14,1.0
392,1,0.0
392,12,1.0
392,7,0.0
392,2,0.0
392,6,1.0
392,8,0.0
392,17,0.0
392,3,0.0
392,19,0.0
392,5,0.0
392,18,0.0
392,11,0.0
393,10,0.0
393,7,0.0
393,11,0.0
393,12,1.0
393,5,1.0
393,19,0.0
393,4,0.0
393,6,1.0
393,18,0.0
393,20,0.0
393,3,0.0
393,15,0.0
393,1,0.0
393,17,0.0
394,7,1.0
394,15,1.0
394,4,1.0
394,20,1.0
394,12,1.0
394,3,1.0
394,11,1.0
394,14,1.0
394,17,1.0
394,16,1.0
394,8,1.0
394,6,1.0
394,18,1.0
394,5,1.0
395,5,1.0
395,11,0.0
395,18,0.0
395,9,1.0
395,8,1.0
395,4,0.0
395,10,0.0
395,6,0.0
395,16,0.0
395,14,0.0
395,19,0.0
395,12,0.0
395,13,0.0
395,2,0.0
396,8,1.0
396,20,1.0
396,4,1.0
396,2,1.0
396,3,1.0
396,7,1.0
396,17,1.0
396,12,1.0
396,14,1.0
396,10,1.0
396,6,1.0
396,11,1.0
396,13,1.0
396,9,1.0
397,14,0.0
397,17,0.0
397,18,0.0
397,10,0.0
397,7,0.0
397,9,1.0
397,3,0.0
397,16,0.0
397,6,0.0
397,4,0.0
397,2,0.0
397,19,0.0
397,8,1.0
397,11,0.0
398,2,1.0
398,20,0.0
398,12,1.0
398,3,1.0
398,10,0.0
398,14,1.0
398,1,1.0
398,8,1.0
398,4,0.0
398,9,1.0
398,6,1.0
398,5,1.0
398,18,0.0
398,19,0.0
399,15,0.0
399,1,0.0
399,3,0.0
399,10,0.0
399,2,0.0
399,20,0.0
399,19,0.0
399,7,0.0
399,8,1.0
399,16,0.0
399,9,0.0
399,4,0.0
399,5,0.0
399,17,0.0
400,4,1.0
400,15,1.0
400,16,1.0
400,12,1.0
400,2,1.0
400,11,1.0
400,13,1.0
400,14,1.0
400,7,1.0
400,8,1.0
400,17,1.0
400,20,1.0
400,6,1.0
400,19,1.0
401,18,0.0
401,2,1.0
401,4,0.0
401,14,1.0
401,16,1.0
401,11,0.0
401,17,0.0
401,5,0.0
401,15,1.0
401,7,1.0
401,12,0.0
401,9,0.0
401,10,0.0
401,6,1.0
402,16,1.0
402,18,1.0
402,6,1.0
402,15,0.0
402,5,1.0
402,14,1.0
402,12,0.0
402,17,0.0
402,19,0.0
402,10,1.0
402,1,1.0
402,4,1.0
402,9,1.0
402,13,1.0
403,8,1.0
403,17,1.0
403,11,1.0
403,2,1.0
403,7,1.0
403,20,1.0
403,9,0.0
403,18,1.0
403,15,0.0
403,1,1.0
403,3,1.0
403,16,1.0
403,14,1.0
403,12,1.0
404,3,0.0
404,19,0.0
404,16,1.0
404,13,0.0
404,4,1.0
404,17,0.0
404,10,0.0
404,2,0.0
404,5,0.0
404,1,0.0
404,8,1.0
404,12,1.0
404,6,1.0
404,20,0.0
405,5,1.0
405,7,0.0
405,20,1.0
405,16,1.0
405,8,1.0
405,12,1.0
405,4,1.0
405,2,1.0
405,19,0.0
405,10,1.0
405,9,1.0
405,15,0.0
405,6,1.0
405,13,1.0
406,1,0.0
406,10,0.0
406,8,1.0
406,6,0.0
406,15,0.0
406,11,0.0
406,13,0.0
406,3,0.0
406,5,0.0
406,7,0.0
406,14,0.0
406,20,0.0
406,4,1.0
406,12,0.0
407,19,0.0
407,15,1.0
407,4,0.0
407,10,0.0
407,16,1.0
407,7,0.0
407,8,1.0
407,5,0.0
407,13,0.0
407,18,0.0
407,20,0.0
407,17,0.0
407,6,1.0
407,9,1.0
408,8,1.0
408,14,0.0
408,2,0.0
408,6,0.0
408,17,0.0
408,1,0.0
408,10,0.0
408,9,0.0
408,7,0.0
408,18,0.0
408,16,0.0
408,4,1.0
408,13,0.0
408,19,0.0
409,9,0.0
409,8,1.0
409,13,1.0
409,17,1.0
409,11,1.0
409,10,0.0
409,4,1.0
409,14,1.0
409,19,1.0
409,3,1.0
409,1,1.0
409,5,1.0
409,20,0.0
409,6,1.0
410,16,1.0
410,17,1.0
410,3,1.0
410,6,1.0
410,14,1.0
410,20,1.0
410,15,1.0
410,10,1.0
410,7,1.0
410,18,1.0
410,19,1.0
410,11,0.0
410,8,1.0
410,12,1.0
411,1,1.0
411,15,0.0
411,5,1.0
411,11,0.0
411,7,0.0
411,20,0.0
411,2,0.0
411,18,0.0
411,13,0.0
411,12,1.0
411,14,1.0
411,16,1.0
411,8,0.0
411,17,0.0
412,10,0.0
412,17,0.0
412,14,1.0
412,6,1.0
412,9,1.0
412,12,1.0
412,5,0.0
412,18,0.0
412,8,1.0
412,11,0.0
412,2,0.0
412,16,1.0
412,4,0.0
412,19,0.0
413,16,1.0
413,2,1.0
413,20,1.0
413,8,1.0
413,6,1.0
413,11,1.0
413,12,1.0
413,10,1.0
413,17,1.0
413,19,1.0
413,7,1.0
413,18,1.0
413,3,1.0
413,1,1.0
414,20,0.0
414,1,0.0
414,3,0.0
414,4,0.0
414,18,0.0
414,14,1.0
414,8,0.0
414,13,0.0
414,7,0.0
414,6,0.0
414,10,0.0
414,15,0.0
414,16,1.0
414,5,0.0
415,7,0.0
415,14,0.0
415,6,0.0
415,18,0.0
415,3,0.0
415,4,0.0
415,17,0.0
415,13,0.0
415,11,0.0
415,2,0.0
415,10,0.0
415,20,0.0
415,15,0.0
415,9,1.0
416,7,0.0
416,13,0.0
416,6,1.0
416,20,0.0
416,11,0.0
416,12,1.0
416,2,0.0
416,15,0.0
416,16,1.0
416,9,1.0
416,4,0.0
416,1,0.0
416,8,1.0
416,14,1.0
417,18,0.0
417,6,1.0
417,10,0.0
417,20,0.0
417,8,0.0
417,1,0.0
417,5,1.0
417,11,1.0
417,4,0.0
417,3,0.0
417,13,0.0
417,15,0.0
417,17,0.0
417,9,0.0
418,13,0.0
418,4,1.0
418,5,0.0
418,17,0.0
418,7,0.0
418,10,0.0
418,8,1.0
418,20,0.0
418,9,1.0
418,6,1.0
418,12,0.0
418,18,0.0
418,14,1.0
418,19,0.0
419,9,1.0
419,3,1.0
419,20,0.0
419,1,1.0
419,6,1.0
419,16,1.0
419,5,1.0
419,17,0.0
419,11,0.0
419,18,0.0
419,7,0.0
419,19,0.0
419,15,0.0
419,8,1.0
420,20,0.0
420,9,1.0
420,4,1.0
420,1,0.0
420,13,0.0
420,16,1.0
420,12,0.0
420,7,0.0
420,17,0.0
420,10,0.0
420,15,0.0
420,18,0.0
420,11,1.0
420,8,1.0
421,15,0.0
421,16,0.0
421,11,0.0
421,17,0.0
421,12,0.0
421,13,0.0
421,14,0.0
421,18,0.0
421,4,0.0
421,5,1.0
421,19,0.0
421,3,0.0
421,20,0.0
421,1,0.0
422,9,1.0
422,15,1.0
422,10,0.0
422,11,1.0
422,7,0.0
422,3,1.0
422,19,1.0
422,8,0.0
422,2,1.0
422,6,1.0
422,5,0.0
422,4,1.0
422,14,1.0
422,18,1.0
423,11,0.0
423,14,0.0
423,20,0.0
423,1,0.0
423,19,0.0
423,13,0.0
423,10,0.0
423,16,0.0
423,7,0.0
423,3,0.0
423,9,0.0
423,5,1.0
423,18,0.0
423,17,0.0
424,15,0.0
424,1,0.0
424,10,0.0
424,3,0.0
424,18,0.0
424,6,1.0
424,4,0.0
424,2,0.0
424,14,1.0
424,12,1.0
424,8,1.0
424,11,0.0
424,9,1.0
424,7,0.0
425,17,0.0
425,5,1.0
425,2,0.0
425,19,0.0
425,10,0.0
425,11,0.0
425,12,1.0
425,3,0.0
425,1,0.0
425,18,0.0
425,15,0.0
425,14,1.0
425,7,0.0
425,20,0.0
426,15,0.0
426,14,0.0
426,16,0.0
426,2,0.0
426,8,1.0
426,6,0.0
426,12,0.0
426,9,0.0
426,4,1.0
426,11,0.0
426,3,0.0
426,20,0.0
426,17,0.0
426,5,0.0
427,15,0.0
427,11,0.0
427,19,0.0
427,9,1.0
427,14,1.0
427,20,0.0
427,16,1.0
427,1,0.0
427,2,1.0
427,12,0.0
427,8,0.0
427,4,0.0
427,13,0.0
427,17,0.0
428,4,1.0
428,6,1.0
428,19,0.0
428,9,1.0
428,11,1.0
428,18,1.0
428,7,0.0
428,2,1.0
428,12,1.0
428,13,1.0
428,17,1.0
428,20,1.0
428,5,1.0
428,16,1.0
429,12,1.0
429,11,1.0
429,9,1.0
429,13,0.0
429,3,1.0
429,16,1.0
429,6,1.0
429,8,1.0
429,10,1.0
429,5,1.0
429,14,1.0
429,17,1.0
429,7,1.0
429,18,1.0
430,14,1.0
430,20,0.0
430,2,0.0
430,4,1.0
430,10,0.0
430,9,1.0
430,5,0.0
430,16,1.0
430,7,0.0
430,15,0.0
430,18,0.0
430,3,0.0
430,12,1.0
430,8,1.0
431,9,1.0
431,5,1.0
431,20,1.0
431,6,1.0
431,18,1.0
431,8,1.0
