user_id,item_id,score
431,12,1.0
431,4,1.0
431,16,1.0
431,11,1.0
431,3,1.0
431,2,1.0
431,19,1.0
431,14,1.0
432,3,1.0
432,11,1.0
432,1,1.0
432,9,1.0
432,4,1.0
432,7,1.0
432,18,1.0
432,14,1.0
432,19,0.0
432,10,1.0
432,17,1.0
432,12,1.0
432,20,1.0
432,13,0.0
433,6,1.0
433,13,0.0
433,7,1.0
433,10,1.0
433,14,1.0
433,15,1.0
433,20,1.0
433,16,1.0
433,17,1.0
433,18,1.0
433,3,1.0
433,19,0.0
433,9,1.0
433,4,1.0
434,8,1.0
434,9,1.0
434,12,1.0
434,16,1.0
434,6,1.0
434,13,1.0
434,10,1.0
434,3,1.0
434,1,1.0
434,19,0.0
434,11,1.0
434,4,1.0
434,14,1.0
434,5,1.0
435,4,0.0
435,3,0.0
435,9,1.0
435,12,0.0
435,16,0.0
435,14,0.0
435,13,0.0
435,20,0.0
435,15,0.0
435,1,0.0
435,19,0.0
435,8,1.0
435,17,0.0
435,5,0.0
436,20,0.0
436,18,0.0
436,17,0.0
436,19,0.0
436,2,0.0
436,3,0.0
436,16,0.0
436,15,0.0
436,7,0.0
436,6,0.0
436,13,0.0
436,8,1.0
436,9,0.0
436,4,1.0
437,9,1.0
437,18,0.0
437,19,0.0
437,4,0.0
437,1,0.0
437,14,1.0
437,16,1.0
437,5,0.0
437,13,0.0
437,2,0.0
437,10,0.0
437,6,1.0
437,3,0.0
437,15,0.0
438,15,1.0
438,1,1.0
438,8,1.0
438,2,1.0
438,9,1.0
438,5,0.0
438,19,0.0
438,3,1.0
438,4,0.0
438,6,1.0
438,18,0.0
438,20,0.0
438,17,0.0
438,13,0.0
439,10,1.0
439,2,0.0
439,17,1.0
439,16,1.0
439,13,1.0
439,9,1.0
439,1,1.0
439,8,1.0
439,7,1.0
439,3,1.0
439,11,1.0
439,5,1.0
439,18,0.0
439,6,1.0
440,4,1.0
440,3,0.0
440,17,1.0
440,2,1.0
440,14,1.0
440,11,1.0
440,9,1.0
440,6,1.0
440,5,1.0
440,1,1.0
440,16,1.0
440,20,1.0
440,19,0.0
440,15,1.0
441,18,0.0
441,4,0.0
441,15,0.0
441,8,1.0
441,14,0.0
441,17,0.0
441,3,0.0
441,13,0.0
441,12,0.0
441,1,0.0
441,6,0.0
441,7,0.0
441,19,0.0
441,11,0.0
442,3,0.0
442,4,1.0
442,16,0.0
442,19,0.0
442,2,0.0
442,20,0.0
442,11,0.0
442,9,0.0
442,8,1.0
442,13,0.0
442,12,0.0
442,15,0.0
442,18,0.0
442,17,0.0
443,6,1.0
443,7,1.0
443,18,1.0
443,17,1.0
443,3,1.0
443,5,0.0
443,1,1.0
443,15,0.0
443,4,1.0
443,20,1.0
443,16,1.0
443,10,0.0
443,19,1.0
443,2,1.0
444,11,0.0
444,7,1.0
444,4,0.0
444,16,1.0
444,9,1.0
444,5,1.0
444,14,1.0
444,12,1.0
444,6,1.0
444,10,0.0
444,13,0.0
444,19,0.0
444,20,0.0
444,17,0.0
445,19,1.0
445,7,1.0
445,5,1.0
445,17,1.0
445,2,1.0
445,1,1.0
445,13,1.0
445,16,1.0
445,8,1.0
445,15,1.0
445,6,1.0
445,11,1.0
445,3,1.0
445,4,1.0
446,12,0.0
446,9,0.0
446,11,0.0
446,5,0.0
446,7,0.0
446,8,1.0
446,6,0.0
446,10,0.0
446,16,0.0
446,14,0.0
446,1,0.0
446,15,0.0
446,13,0.0
446,17,0.0
447,9,1.0
447,10,1.0
447,17,0.0
447,5,1.0
447,4,1.0
447,19,0.0
447,12,1.0
447,15,0.0
447,8,1.0
447,2,1.0
447,3,1.0
447,1,1.0
447,14,1.0
447,13,1.0
448,10,0.0
448,4,0.0
448,18,1.0
448,15,1.0
448,17,0.0
448,14,1.0
448,5,0.0
448,20,0.0
448,6,1.0
448,7,1.0
448,3,1.0
448,8,1.0
448,16,1.0
448,11,0.0
449,19,0.0
449,1,1.0
449,3,1.0
449,14,0.0
449,10,1.0
449,2,1.0
449,6,1.0
449,5,0.0
449,15,0.0
449,8,1.0
449,12,1.0
449,20,0.0
449,7,0.0
449,13,0.0
450,2,0.0
450,3,0.0
450,18,0.0
450,15,0.0
450,12,1.0
450,17,0.0
450,5,0.0
450,1,0.0
450,8,0.0
450,14,1.0
450,13,0.0
450,6,1.0
450,16,1.0
450,7,0.0
451,12,1.0
451,16,1.0
451,4,0.0
451,15,0.0
451,14,0.0
451,2,0.0
451,18,0.0
451,1,0.0
451,7,0.0
451,3,0.0
451,11,0.0
451,10,0.0
451,5,0.0
451,19,0.0
452,9,0.0
452,18,0.0
452,5,0.0
452,10,0.0
452,7,1.0
452,3,0.0
452,4,0.0
452,2,0.0
452,11,0.0
452,14,1.0
452,1,0.0
452,12,1.0
452,6,1.0
452,17,0.0
453,13,1.0
453,16,1.0
453,11,1.0
453,7,1.0
453,9,1.0
453,12,1.0
453,3,1.0
453,1,1.0
453,5,0.0
453,10,1.0
453,8,1.0
453,4,1.0
453,15,1.0
453,17,1.0
454,19,0.0
454,5,0.0
454,10,0.0
454,11,0.0
454,3,0.0
454,1,0.0
454,17,0.0
454,13,0.0
454,7,0.0
454,15,0.0
454,4,1.0
454,9,0.0
454,2,0.0
454,8,1.0
455,18,0.0
455,3,0.0
455,14,1.0
455,6,0.0
455,1,0.0
455,11,0.0
455,15,1.0
455,7,0.0
455,2,0.0
455,8,1.0
455,5,1.0
455,16,1.0
455,17,1.0
455,9,1.0
456,3,1.0
456,17,1.0
456,5,1.0
456,15,1.0
456,20,1.0
456,14,1.0
456,13,0.0
456,6,1.0
456,2,1.0
456,19,1.0
456,7,1.0
456,10,1.0
456,1,1.0
456,11,1.0
457,8,1.0
457,18,1.0
457,15,0.0
457,11,0.0
457,1,0.0
457,10,0.0
457,17,0.0
457,13,0.0
457,5,1.0
457,16,1.0
457,12,1.0
457,2,1.0
457,4,1.0
457,7,0.0
458,7,1.0
458,13,0.0
458,9,1.0
458,4,1.0
458,8,1.0
458,6,1.0
458,16,1.0
458,18,1.0
458,10,0.0
458,11,1.0
458,14,1.0
458,1,1.0
458,3,1.0
458,15,1.0
459,11,1.0
459,8,1.0
459,12,1.0
459,13,0.0
459,4,1.0
459,9,0.0
459,5,1.0
459,17,1.0
459,16,1.0
459,20,1.0
459,18,0.0
459,14,1.0
459,3,1.0
459,2,1.0
460,16,1.0
460,15,1.0
460,12,1.0
460,2,1.0
460,3,1.0
460,1,1.0
460,19,0.0
460,18,0.0
460,13,0.0
460,11,0.0
460,10,0.0
460,20,0.0
460,14,1.0
460,6,1.0
461,17,0.0
461,2,1.0
461,4,0.0
461,11,0.0
461,6,1.0
461,8,1.0
461,3,1.0
461,19,0.0
461,10,0.0
461,13,0.0
461,12,1.0
461,9,1.0
461,18,1.0
461,14,1.0
462,19,0.0
462,13,0.0
462,17,0.0
462,6,1.0
462,4,0.0
462,8,0.0
462,1,0.0
462,9,1.0
462,15,0.0
462,14,1.0
462,5,1.0
462,12,1.0
462,7,0.0
462,20,0.0
463,4,1.0
463,5,1.0
463,10,0.0
463,1,1.0
463,9,1.0
463,12,1.0
463,17,0.0
463,3,0.0
463,18,0.0
463,7,0.0
463,2,0.0
463,8,1.0
463,19,0.0
463,13,0.0
464,2,1.0
464,13,1.0
464,6,1.0
464,10,0.0
464,20,1.0
464,3,1.0
464,12,1.0
464,1,0.0
464,8,1.0
464,4,1.0
464,16,1.0
464,19,0.0
464,9,1.0
464,11,1.0
465,19,0.0
465,17,0.0
465,15,0.0
465,11,0.0
465,18,1.0
465,12,1.0
465,4,0.0
465,5,1.0
465,14,1.0
465,7,1.0
465,9,1.0
465,16,1.0
465,10,0.0
465,8,0.0
466,12,1.0
466,19,0.0
466,2,1.0
466,11,1.0
466,5,1.0
466,3,1.0
466,6,1.0
466,1,1.0
466,9,1.0
466,17,1.0
466,16,1.0
466,18,1.0
466,14,1.0
466,10,1.0
467,18,0.0
467,6,1.0
467,20,0.0
467,16,1.0
467,3,0.0
467,14,1.0
467,19,0.0
467,9,1.0
467,7,0.0
467,2,1.0
467,12,1.0
467,5,0.0
467,10,0.0
467,1,0.0
468,6,1.0
468,8,1.0
468,7,1.0
468,3,1.0
468,2,1.0
468,15,1.0
468,4,1.0
468,13,0.0
468,1,1.0
468,16,1.0
468,12,1.0
468,20,1.0
468,14,1.0
468,10,1.0
469,17,0.0
469,18,1.0
469,3,1.0
469,20,0.0
469,16,1.0
469,5,1.0
469,19,0.0
469,15,1.0
469,11,0.0
469,12,1.0
469,7,1.0
469,1,1.0
469,10,0.0
469,8,0.0
470,7,1.0
470,3,1.0
470,20,1.0
470,18,0.0
470,9,1.0
470,2,1.0
470,15,0.0
470,8,1.0
470,10,1.0
470,1,1.0
470,19,0.0
470,14,1.0
470,4,1.0
470,12,1.0
471,14,1.0
471,16,1.0
471,11,0.0
471,12,1.0
471,8,1.0
471,9,1.0
471,7,1.0
471,3,1.0
471,1,1.0
471,18,1.0
471,17,0.0
471,6,1.0
471,2,1.0
471,19,0.0
472,10,1.0
472,15,1.0
472,19,0.0
472,7,1.0
472,3,1.0
472,13,0.0
472,6,1.0
472,18,1.0
472,8,1.0
472,2,1.0
472,11,1.0
472,12,1.0
472,1,1.0
472,17,1.0
473,6,1.0
473,8,0.0
473,12,1.0
473,2,1.0
473,9,1.0
473,7,0.0
473,10,1.0
473,5,1.0
473,16,1.0
473,20,1.0
473,15,1.0
473,17,1.0
473,3,1.0
473,4,0.0
474,1,1.0
474,18,1.0
474,11,1.0
474,7,0.0
474,10,1.0
474,16,1.0
474,19,1.0
474,15,1.0
474,5,1.0
474,12,1.0
474,8,0.0
474,6,1.0
474,2,1.0
474,4,0.0
475,16,0.0
475,11,0.0
475,19,0.0
475,17,0.0
475,3,0.0
475,1,0.0
475,7,0.0
475,13,0.0
475,6,0.0
475,8,1.0
475,12,0.0
475,10,0.0
475,9,0.0
475,2,0.0
476,16,1.0
476,18,1.0
476,15,1.0
476,20,1.0
476,8,1.0
476,4,1.0
476,17,1.0
476,2,1.0
476,6,1.0
476,5,1.0
476,12,1.0
476,3,1.0
476,1,1.0
476,13,1.0
477,15,1.0
477,12,1.0
477,5,1.0
477,2,1.0
477,1,1.0
477,20,0.0
477,3,1.0
477,10,0.0
477,14,1.0
477,9,0.0
477,13,0.0
477,8,1.0
477,16,1.0
477,17,0.0
478,16,1.0
478,3,0.0
478,9,1.0
478,17,1.0
478,2,1.0
478,6,1.0
478,12,1.0
478,19,0.0
478,13,0.0
478,18,1.0
478,5,1.0
478,4,1.0
478,1,1.0
478,15,1.0
479,15,0.0
479,5,1.0
479,3,1.0
479,7,0.0
479,9,1.0
479,1,0.0
479,4,0.0
479,10,0.0
479,12,1.0
479,2,1.0
479,19,0.0
479,20,0.0
479,11,0.0
479,18,0.0
480,8,1.0
480,16,1.0
480,15,1.0
480,13,1.0
480,7,0.0
480,11,0.0
480,10,1.0
480,20,1.0
480,18,1.0
480,14,1.0
480,12,1.0
480,9,1.0
480,3,1.0
480,2,1.0
481,6,1.0
481,19,0.0
481,10,0.0
481,13,0.0
481,14,1.0
481,16,1.0
481,18,1.0
481,17,1.0
481,3,1.0
481,9,1.0
481,8,1.0
481,11,1.0
481,2,1.0
481,1,1.0
482,17,0.0
482,19,0.0
482,6,1.0
482,14,1.0
482,10,0.0
482,12,1.0
482,7,0.0
482,13,0.0
482,11,0.0
482,2,0.0
482,8,1.0
482,18,0.0
482,16,0.0
482,20,0.0
483,7,0.0
483,14,1.0
483,20,0.0
483,11,0.0
483,4,1.0
483,19,0.0
483,16,1.0
483,18,0.0
483,3,1.0
483,8,1.0
483,17,0.0
483,5,0.0
483,15,0.0
483,12,1.0
484,5,1.0
484,17,0.0
484,9,1.0
484,11,0.0
484,10,0.0
484,13,0.0
484,20,0.0
484,19,0.0
484,12,1.0
484,15,0.0
484,7,0.0
484,18,0.0
484,8,1.0
484,14,1.0
485,19,0.0
485,9,1.0
485,1,1.0
485,18,0.0
485,8,1.0
485,13,0.0
485,17,0.0
485,7,0.0
485,11,0.0
485,16,1.0
485,12,1.0
485,10,0.0
485,14,1.0
485,3,1.0
486,10,0.0
486,15,0.0
486,19,0.0
486,13,0.0
486,14,1.0
486,6,1.0
486,3,0.0
486,7,0.0
486,16,1.0
486,20,0.0
486,8,1.0
486,18,1.0
486,2,0.0
486,5,0.0
487,19,0.0
487,5,1.0
487,17,1.0
487,9,1.0
487,13,0.0
487,7,0.0
487,8,1.0
487,11,1.0
487,15,0.0
487,16,1.0
487,1,1.0
487,12,1.0
487,18,1.0
487,14,1.0
488,1,0.0
488,16,1.0
488,2,0.0
488,7,0.0
488,12,1.0
488,18,0.0
488,14,1.0
488,17,0.0
488,15,0.0
488,13,0.0
488,10,0.0
488,4,0.0
488,5,1.0
488,3,0.0
489,9,1.0
489,6,1.0
489,17,1.0
489,13,1.0
489,19,0.0
489,11,1.0
489,1,1.0
489,8,1.0
489,15,1.0
489,7,0.0
489,18,1.0
489,3,1.0
489,2,1.0
489,10,1.0
490,1,0.0
490,19,0.0
490,14,0.0
490,16,1.0
490,15,0.0
490,3,0.0
490,18,0.0
490,17,0.0
490,12,1.0
490,2,1.0
490,6,1.0
490,8,1.0
490,7,0.0
490,13,0.0
491,15,0.0
491,19,0.0
491,7,0.0
491,4,1.0
491,5,0.0
491,3,0.0
491,2,0.0
491,8,1.0
491,18,0.0
491,13,0.0
491,11,0.0
491,16,0.0
491,6,0.0
491,10,0.0
492,17,0.0
492,13,0.0
492,18,0.0
492,3,1.0
492,7,1.0
492,20,0.0
492,1,1.0
492,5,1.0
492,15,0.0
492,9,1.0
492,2,1.0
492,6,1.0
492,10,1.0
492,4,0.0
493,2,0.0
493,14,0.0
493,12,0.0
493,11,0.0
493,15,0.0
493,20,0.0
493,17,0.0
493,6,0.0
493,3,0.0
493,7,0.0
493,18,0.0
493,9,1.0
493,13,0.0
493,16,0.0
494,7,1.0
494,10,1.0
494,4,1.0
494,8,1.0
494,9,1.0
494,14,0.0
494,19,1.0
494,1,1.0
494,2,1.0
494,5,1.0
494,11,1.0
494,17,1.0
494,15,1.0
494,18,1.0
495,20,0.0
495,2,0.0
495,3,0.0
495,12,0.0
495,9,0.0
495,6,1.0
495,4,1.0
495,10,0.0
495,5,0.0
495,19,0.0
495,16,0.0
495,15,0.0
495,17,0.0
495,1,0.0
496,15,1.0
496,12,1.0
496,3,1.0
496,13,0.0
496,7,0.0
496,20,0.0
496,11,1.0
496,17,1.0
496,5,1.0
496,10,1.0
496,6,1.0
496,14,1.0
496,16,1.0
496,2,1.0
497,6,0.0
497,20,0.0
497,7,0.0
497,13,0.0
497,11,0.0
497,10,0.0
497,18,0.0
497,19,0.0
497,17,0.0
497,15,0.0
497,1,0.0
497,14,0.0
497,9,1.0
497,3,0.0
498,1,0.0
498,9,0.0
498,10,0.0
498,6,0.0
498,12,0.0
498,5,1.0
498,8,0.0
498,13,0.0
498,3,0.0
498,17,0.0
498,19,0.0
498,14,0.0
498,18,0.0
498,2,0.0
499,2,0.0
499,15,0.0
499,16,0.0
499,4,1.0
499,11,0.0
499,6,0.0
499,1,0.0
499,3,0.0
499,17,0.0
499,5,0.0
499,18,0.0
499,13,0.0
499,14,0.0
499,10,0.0
500,13,0.0
500,4,0.0
500,14,0.0
500,19,0.0
500,18,0.0
500,12,1.0
500,17,0.0
500,8,1.0
500,9,1.0
500,6,1.0
500,2,0.0
500,11,0.0
500,10,0.0
500,3,0.0
501,5,1.0
501,16,1.0
501,6,1.0
501,17,0.0
501,10,0.0
501,20,0.0
501,11,0.0
501,1,1.0
501,18,0.0
501,4,0.0
501,7,0.0
501,14,1.0
501,13,0.0
501,12,1.0
502,10,0.0
502,18,0.0
502,2,0.0
502,14,1.0
502,17,0.0
502,13,0.0
502,7,0.0
502,4,0.0
502,3,0.0
502,12,1.0
502,16,0.0
502,8,1.0
502,6,1.0
502,19,0.0
503,2,0.0
503,9,0.0
503,10,0.0
503,3,0.0
503,4,0.0
503,6,0.0
503,16,0.0
503,1,0.0
503,13,0.0
503,5,1.0
503,12,0.0
503,7,0.0
503,18,0.0
503,8,0.0
504,20,0.0
504,19,0.0
504,9,0.0
504,18,0.0
504,14,1.0
504,5,1.0
504,17,0.0
504,3,0.0
504,4,0.0
504,11,0.0
504,12,1.0
504,10,0.0
504,1,0.0
504,7,0.0
505,4,1.0
505,11,0.0
505,1,0.0
505,7,0.0
505,6,0.0
505,13,0.0
505,18,0.0
505,9,0.0
505,20,0.0
505,10,0.0
505,14,0.0
505,12,1.0
505,15,0.0
505,3,0.0
506,3,0.0
506,20,0.0
506,10,0.0
506,18,0.0
506,1,0.0
506,2,0.0
506,17,0.0
506,15,0.0
506,4,1.0
506,13,0.0
506,9,0.0
506,6,0.0
506,12,0.0
506,16,0.0
507,8,1.0
507,1,0.0
507,17,0.0
507,9,1.0
507,11,0.0
507,18,0.0
507,4,0.0
507,14,1.0
507,13,0.0
507,3,0.0
507,16,1.0
507,5,0.0
507,2,0.0
507,10,0.0
508,20,0.0
508,16,1.0
508,14,1.0
508,11,0.0
508,7,0.0
508,10,0.0
508,17,0.0
508,8,0.0
508,2,0.0
508,9,1.0
508,6,1.0
508,19,0.0
508,15,0.0
508,12,1.0
509,12,0.0
509,18,0.0
509,14,0.0
509,5,0.0
509,15,0.0
509,11,0.0
509,3,0.0
509,9,0.0
509,1,0.0
509,20,0.0
509,8,0.0
509,7,0.0
509,17,0.0
509,13,0.0
510,3,0.0
510,17,0.0
510,14,0.0
510,10,0.0
510,8,0.0
510,1,0.0
510,12,0.0
510,11,1.0
510,20,0.0
510,2,0.0
510,6,0.0
510,7,0.0
510,16,0.0
510,5,1.0
511,9,1.0
511,15,0.0
511,7,0.0
511,18,0.0
511,2,0.0
511,19,0.0
511,4,0.0
511,17,0.0
511,6,1.0
511,11,0.0
511,1,0.0
511,3,0.0
511,20,0.0
511,14,1.0
512,11,0.0
512,13,0.0
512,18,0.0
512,5,1.0
512,4,0.0
512,1,0.0
512,16,1.0
512,17,0.0
512,15,0.0
512,7,0.0
512,2,0.0
512,19,0.0
512,10,0.0
512,8,0.0
513,13,0.0
513,8,1.0
513,10,1.0
513,14,1.0
513,17,0.0
513,20,1.0
513,19,0.0
513,15,1.0
513,6,1.0
513,4,1.0
513,9,0.0
513,11,1.0
513,16,1.0
513,5,1.0
514,8,1.0
514,4,0.0
514,19,0.0
514,11,0.0
514,13,0.0
514,20,0.0
514,14,1.0
514,2,0.0
514,10,0.0
514,17,0.0
514,9,1.0
514,7,0.0
514,5,0.0
514,18,0.0
515,8,1.0
515,17,0.0
515,20,0.0
515,4,0.0
515,16,1.0
515,14,1.0
515,11,0.0
515,7,0.0
515,1,0.0
515,13,0.0
515,18,0.0
515,2,0.0
515,10,0.0
515,19,0.0
516,4,0.0
516,8,1.0
516,2,0.0
516,5,1.0
516,14,1.0
516,3,0.0
516,7,0.0
516,13,0.0
516,9,0.0
516,20,0.0
516,11,0.0
516,1,0.0
516,6,1.0
516,19,0.0
517,17,0.0
517,5,1.0
517,14,0.0
517,13,0.0
517,6,1.0
517,11,0.0
517,12,0.0
517,1,0.0
517,10,0.0
517,9,0.0
517,8,1.0
517,7,0.0
517,2,0.0
517,20,0.0
518,5,0.0
518,17,0.0
518,15,0.0
518,4,1.0
518,2,1.0
518,7,0.0
518,14,1.0
518,13,0.0
518,3,1.0
518,10,0.0
518,18,0.0
518,19,0.0
518,20,0.0
518,9,1.0
519,14,0.0
519,2,0.0
519,13,0.0
519,17,0.0
519,18,0.0
519,16,0.0
519,8,0.0
519,4,1.0
519,1,0.0
519,11,0.0
519,12,0.0
519,5,0.0
519,3,0.0
519,15,0.0
520,7,1.0
520,15,0.0
520,8,1.0
520,5,1.0
520,4,1.0
520,1,1.0
520,11,1.0
520,3,1.0
520,9,1.0
520,18,1.0
520,20,0.0
520,10,1.0
520,13,0.0
520,12,1.0
521,3,0.0
521,12,1.0
521,4,0.0
521,14,0.0
521,17,0.0
521,9,0.0
521,18,0.0
521,7,0.0
521,2,0.0
521,5,0.0
521,13,0.0
521,19,0.0
521,1,0.0
521,16,0.0
522,11,0.0
522,10,0.0
522,8,0.0
522,7,0.0
522,17,0.0
522,16,0.0
522,13,0.0
522,4,0.0
522,20,0.0
522,2,0.0
522,18,0.0
522,6,1.0
522,19,0.0
522,14,0.0
523,9,0.0
523,8,0.0
523,3,0.0
523,19,0.0
523,18,0.0
523,13,0.0
523,15,0.0
523,14,0.0
523,6,0.0
523,5,0.0
523,2,0.0
523,17,0.0
523,16,1.0
523,11,0.0
524,6,0.0
524,11,0.0
524,20,0.0
524,16,0.0
524,8,1.0
524,15,0.0
524,14,0.0
524,4,1.0
524,3,0.0
524,19,0.0
524,9,0.0
524,10,0.0
524,12,0.0
524,1,0.0
525,6,0.0
525,10,0.0
525,15,0.0
525,3,0.0
525,18,0.0
525,20,0.0
525,14,0.0
525,12,0.0
525,11,1.0
525,7,0.0
525,5,0.0
525,8,0.0
525,17,0.0
525,13,0.0
526,14,0.0
526,4,0.0
526,3,0.0
526,17,0.0
526,2,0.0
526,16,0.0
526,19,0.0
526,10,0.0
526,18,0.0
526,7,0.0
526,1,0.0
526,15,0.0
526,5,0.0
526,9,0.0
527,9,1.0
527,2,1.0
527,3,1.0
527,14,1.0
527,7,0.0
527,17,0.0
527,1,1.0
527,18,0.0
527,13,0.0
527,12,1.0
527,15,1.0
527,11,0.0
527,5,0.0
527,4,1.0
528,18,0.0
528,14,1.0
528,8,1.0
528,4,1.0
528,7,0.0
528,20,0.0
528,6,1.0
528,5,0.0
528,16,1.0
528,12,1.0
528,19,0.0
528,10,0.0
528,3,1.0
528,9,1.0
529,6,0.0
529,20,0.0
529,9,0.0
529,7,0.0
529,4,0.0
529,19,0.0
529,1,0.0
529,5,0.0
529,13,0.0
529,11,0.0
529,17,0.0
529,10,0.0
529,12,0.0
529,3,0.0
530,12,0.0
530,7,0.0
530,16,0.0
530,17,0.0
530,20,0.0
530,5,0.0
530,14,0.0
530,9,0.0
530,19,0.0
530,11,0.0
530,15,1.0
530,6,0.0
530,10,0.0
530,3,0.0
531,15,0.0
531,11,1.0
531,12,0.0
531,6,0.0
531,2,0.0
531,16,0.0
531,18,0.0
531,3,0.0
531,1,0.0
531,14,0.0
531,13,0.0
531,17,0.0
531,9,0.0
531,4,0.0
532,1,0.0
532,18,0.0
532,4,0.0
532,5,0.0
532,14,0.0
532,2,0.0
532,9,0.0
532,10,0.0
532,11,0.0
532,17,0.0
532,15,0.0
532,6,0.0
532,8,0.0
532,16,0.0
533,18,1.0
533,16,1.0
533,20,0.0
533,7,1.0
533,11,1.0
533,19,0.0
533,14,1.0
533,15,0.0
533,3,1.0
533,17,1.0
533,5,1.0
533,10,1.0
533,2,1.0
533,12,1.0
534,13,0.0
534,18,0.0
534,3,0.0
534,11,0.0
534,17,0.0
534,6,0.0
534,12,0.0
534,20,0.0
534,10,0.0
534,1,0.0
534,8,0.0
534,5,0.0
534,19,0.0
534,14,0.0
535,2,1.0
535,11,1.0
535,18,1.0
535,20,0.0
535,1,1.0
535,9,1.0
535,5,0.0
535,6,1.0
535,19,0.0
535,3,1.0
535,12,1.0
535,13,1.0
535,7,1.0
535,16,1.0
536,13,0.0
536,11,0.0
536,19,0.0
536,15,1.0
536,3,1.0
536,14,1.0
536,17,0.0
536,4,1.0
536,20,0.0
536,12,1.0
536,1,1.0
536,7,0.0
536,6,1.0
536,8,1.0
